sensor_distance,pressure
5.133512460374085,336.9924144611248
5.439908182553334,304.93491399752753
5.289554435254756,282.6912099976241
5.024533442421087,392.23777534828923
5.382278448208469,324.03107275360287
5.226879395385707,264.4118417485193
5.84344389145643,280.8797023515168
5.979671054882036,251.59224642938833
5.810732206555788,293.9574724464612
5.9194319027424145,362.9753683582476
5.623591632106943,272.9027155897188
5.595060535365368,319.1176524627992
5.928091937399628,398.43141550501383
19.03985383296704,333.530300846888
10.172928358705402,322.0074272893402
5.828935583538671,368.8098213174519
5.4406943101005485,397.8992715058385
5.319998723076447,396.06647404177875
5.5839508083081,262.57196114841355
5.943580366939961,293.5805582902544
5.627844187022472,390.97041079332786
5.270884369035812,327.0879626760814
5.410486786658255,371.4919245653884
5.984580368969475,314.9928164702627
5.551565011826952,286.8098573551098
5.864375104598386,318.32888364171123
5.559614262996131,298.02343337865557
5.075068731813437,384.69145414205514
5.424912768002123,369.2618000948898
5.038599300937959,364.52779844779207
5.043752199674501,354.661071073023
5.40487194738416,365.2616204097834
5.629604870066073,333.4755946299718
5.195202165388542,375.84000514453777
5.206774646665079,397.95121309422257
5.969985386839774,316.3805584363747
5.879471530414832,377.0635454026885
5.313150233677919,276.1684975482963
5.839081191802261,391.2355509433005
5.258844071911666,279.29647948907615
5.243652586079957,353.28863260853257
5.792680911451017,262.9246381045662
5.624279473647457,357.9374947808474
5.831801376846987,330.5013510165086
5.367575707746325,259.02092525899957
5.5779272355555465,307.65626687428636
5.552731228666037,381.1120048922046
5.931992282941967,389.21918364823426
5.950048942868722,270.42622251691245
5.3954411118839705,375.1299971457219
5.307398717405987,277.4351913052969
5.194826072555398,295.19158154462264
30.226801616130523,288.0121486792972
5.6224916870380355,298.40483372776947
5.521060550240183,286.49724140183514
5.482622154477593,395.9623907596074
5.8747861997411235,292.93119074869776
5.384350326801413,324.7721512809102
5.4131835442303675,289.07038299654175
5.063844147721348,386.11844313580264
5.247540402131327,357.52441929154793
5.716169244338508,320.5063067944845
5.148586135385673,328.0205154658378
5.958739669967234,327.97162644725404
5.243218583965955,299.30894438541355
5.700229961874469,367.15531143670853
5.549119418670951,285.2773290054822
5.009477623841457,310.6766721314733
5.982801951656837,293.2814212769905
18.763918323025795,381.0633045644361
5.646096480155173,359.93978716288683
5.55181239657014,335.46148753896887
5.059734066203646,254.56519208564472
5.733031356304994,392.537803617269
5.031739585303901,323.1130998283428
5.9352253983588925,357.3250522063381
5.483367460439652,359.9257274902395
5.457569176144283,269.7046660690691
5.43536951204296,276.20926142633203
5.906377506999648,296.7932978988259
5.130571763097659,337.6663786314326
5.674353008207869,388.5485392195291
5.844691678421877,319.0238752844722
5.492331938481979,383.860687712377
5.728309882185096,285.2838325363779
5.926262373383826,346.9636063778447
5.149344178165426,373.908361557323
5.15080385816258,382.8634628354771
5.0818448757790815,309.17686398912934
5.003222604067045,367.8021950313861
5.016590485966248,360.0936358270718
5.8873890637349655,371.68169788969146
5.2553924873308056,378.3395051031188
5.43623836125156,284.188758175767
5.14474772745397,288.9047453499807
5.272731959592829,392.1925699877572
5.523173153279176,333.3991872035173
16.52312441181651,387.4637972820258
5.998431758593883,264.7975608961711
5.539594348446738,269.1344135941327
5.999654507328049,234.22184999521704
5.529014142779107,371.4375218750886
5.724237791151497,256.2647094270443
5.283760756108121,308.6269647987264
22.887643254144038,308.42186607230826
5.523204664376359,380.5407592328603
5.5608056249404525,310.7263333817551
5.443785307093823,249.74613441853867
5.630385947770477,380.7922679183521
5.501016146687014,327.4754517307157
5.856402606344293,385.8276380376059
5.672604152206969,367.26667331872204
5.372988855598793,311.9245774142756
5.068583580691024,261.28003906832225
5.979840423780093,303.8624590898005
5.545087549747218,340.5761891130657
5.940562344729155,393.12766696013404
5.891480229528853,380.4739186493973
5.659010033477718,314.51331126314733
5.974943537827762,378.9742832150065
5.658526749840747,253.11263776965788
5.007618028339411,318.15072674338137
5.663731669326756,380.68439130493755
5.25230960448295,280.9715548969733
5.802089278234333,330.61860357430976
5.380988869518664,259.40708098948824
5.268310910384469,163.46180367731748
5.659481138365737,346.5276405788949
5.938503619443221,315.04886859644216
5.13004263252943,283.06575580010383
